<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
<> User: vv2trainee39

Host: compute-srv2.eda.atme.in

Report date: Fri 15 Feb 2019 18:53:59 IST

Report options: -detail -text -out cov_uncovered_report.txt

Coverage database path: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output

Coverage model files: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output/icc_164ff12e_4bc64fa2.ucm

Coverage data files: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output/icc_164ff12e_4bc64fa2.ucd

CCF files:  /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_files/cov_cmd.cf
    set_covergroup -new_instance_reporting
    set_covergroup -per_instance_default_one
    set_implicit_block_scoring -off
    set_assign_scoring
    set_expr_scoring -all
    select_functional


Coverage database date: Wed 13 Feb 2019 05:16:19 IST

*** There were no refinement files applied ***

 <>
<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>

Coverage Table Legend
---------------------
  EXCL   excluded using refinement rule
  P-EXCL excluded from parent
  U-EXCL excluded and unreachable by IEV
  T-EXCL excluded from type
  S-EXCL smart excluded using refinement rule
  EXCL(S) smart indirect excluded
  EMPTY  all children are excluded
  CONST  marked constant during simulation
  IGN    marked ignored during simulation
  UNG    marked ungradeable during simulation
  DES    marked deselected during simulation
  UNR    marked unreachable by IEV


Uncovered Block Detail Report, Instance Based
=============================================

Instance name: rate_limiter_16to4.schduler_reg_config_inst
Type name: schduler_reg_config
File name: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/RTL/scheduler_reg_config.sv
Number of uncovered blocks: 1 of 65
Number of unreachable blocks: 0

Count  Block Line  Kind                 Origin Source Code                    
------------------------------------------------------------------------------
0      24    138   true part of         137    begin                          
index: 222.1 grade: 0.00% (0/4) line: 1300 source: else if((stream_mapping[13]==1'B1) && (!stream_13_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[13] == 1'b1) && (! stream_13_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
222.1.1   | 0     | 1    | 1   0   1   
222.1.2   | 0     | 0    | -   -   0   
222.1.3   | 0     | 0    | -   1   -   
222.1.4   | 0     | 0    | 0   -   -   

index: 222.2 grade: 0.00% (0/2) line: 1300 source: else if((stream_mapping[13]==1'B1) && (!stream_13_pck_str_empty) && (packets_count_12 == stream_12_packets))

(stream_mapping[13] == 1'b1)
 <-------4-------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
222.2.1   | 0     | lhs == rhs  
222.2.2   | 0     | lhs != rhs  

index: 222.3 grade: 0.00% (0/2) line: 1300 source: else if((stream_mapping[13]==1'B1) && (!stream_13_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
222.3.1   | 0     | lhs == rhs  
222.3.2   | 0     | lhs != rhs  

index: 223.1 grade: 0.00% (0/4) line: 1304 source: else if((stream_mapping[14]==1'B1) && (!stream_14_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[14] == 1'b1) && (! stream_14_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
223.1.1   | 0     | 1    | 1   0   1   
223.1.2   | 0     | 0    | -   -   0   
223.1.3   | 0     | 0    | -   1   -   
223.1.4   | 0     | 0    | 0   -   -   

index: 223.2 grade: 0.00% (0/2) line: 1304 source: else if((stream_mapping[14]==1'B1) && (!stream_14_pck_str_empty) && (packets_count_12 == stream_12_packets))

(stream_mapping[14] == 1'b1)
 <-------4-------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
223.2.1   | 0     | lhs == rhs  
223.2.2   | 0     | lhs != rhs  

index: 223.3 grade: 0.00% (0/2) line: 1304 source: else if((stream_mapping[14]==1'B1) && (!stream_14_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
223.3.1   | 0     | lhs == rhs  
223.3.2   | 0     | lhs != rhs  

index: 224.1 grade: 0.00% (0/4) line: 1308 source: else if((stream_mapping[15]==1'B1) && (!stream_15_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[15] == 1'b1) && (! stream_15_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
224.1.1   | 0     | 1    | 1   0   1   
224.1.2   | 0     | 0    | -   -   0   
224.1.3   | 0     | 0    | -   1   -   
224.1.4   | 0     | 0    | 0   -   -   

index: 224.2 grade: 0.00% (0/2) line: 1308 source: else if((stream_mapping[15]==1'B1) && (!stream_15_pck_str_empty) && (packets_count_12 == stream_12_packets))

(stream_mapping[15] == 1'b1)
 <-------4-------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
224.2.1   | 0     | lhs == rhs  
224.2.2   | 0     | lhs != rhs  

index: 224.3 grade: 0.00% (0/2) line: 1308 source: else if((stream_mapping[15]==1'B1) && (!stream_15_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
224.3.1   | 0     | lhs == rhs  
224.3.2   | 0     | lhs != rhs  

index: 225.1 grade: 0.00% (0/3) line: 1312 source: else if((stream_12_pck_str_empty) && (packets_count_12 == stream_12_packets))

stream_12_pck_str_empty && (packets_count_12 == stream_12_packets)
<----------1---------->    <------------------2------------------>

index     | hit   | <1> <2> 
---------------------------- '&&'
225.1.1   | 0     | 0   -   
225.1.2   | 0     | -   0   
225.1.3   | 0     | 1   1   

index: 225.2 grade: 0.00% (0/2) line: 1312 source: else if((stream_12_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------3------->    <-------4------->

index     | hit   | <3>   <4>   
-------------------------------- '=='
225.2.1   | 0     | lhs == rhs  
225.2.2   | 0     | lhs != rhs  

index: 226.1 grade: 75.00% (3/4) line: 1323 source: if((stream_mapping[0]==1'B1) && (!stream_0_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[0] == 1'b1) && (! stream_0_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
226.1.1   | 0     | 1    | 1   0   1   

index: 227.1 grade: 75.00% (3/4) line: 1327 source: else if((stream_mapping[1]==1'B1) && (!stream_1_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[1] == 1'b1) && (! stream_1_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
227.1.1   | 0     | 1    | 1   0   1   

index: 232.1 grade: 75.00% (3/4) line: 1347 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[6] == 1'b1) && (! stream_6_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
232.1.1   | 0     | 1    | 1   0   1   

index: 235.1 grade: 75.00% (3/4) line: 1359 source: else if((stream_mapping[9]==1'B1) && (!stream_9_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[9] == 1'b1) && (! stream_9_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
235.1.1   | 0     | 1    | 1   0   1   

index: 236.1 grade: 75.00% (3/4) line: 1363 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[10] == 1'b1) && (! stream_10_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
236.1.1   | 0     | 1    | 1   0   1   

index: 237.1 grade: 75.00% (3/4) line: 1367 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[11] == 1'b1) && (! stream_11_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
237.1.1   | 0     | 1    | 1   0   1   

index: 238.1 grade: 75.00% (3/4) line: 1371 source: else if((stream_mapping[12]==1'B1) && (!stream_12_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[12] == 1'b1) && (! stream_12_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
238.1.1   | 0     | 1    | 1   0   1   

index: 239.1 grade: 75.00% (3/4) line: 1375 source: else if((stream_mapping[14]==1'B1) && (!stream_14_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[14] == 1'b1) && (! stream_14_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
239.1.1   | 0     | 1    | 1   0   1   

index: 241.1 grade: 66.67% (2/3) line: 1383 source: else if((stream_13_pck_str_empty) && (packets_count_13 == stream_13_packets))

stream_13_pck_str_empty && (packets_count_13 == stream_13_packets)
<----------1---------->    <------------------2------------------>

index     | hit   | <1> <2> 
---------------------------- '&&'
241.1.3   | 0     | 1   1   

index: 242.1 grade: 75.00% (3/4) line: 1394 source: if((stream_mapping[0]==1'B1) && (!stream_0_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[0] == 1'b1) && (! stream_0_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
242.1.1   | 0     | 1    | 1   0   1   

index: 243.1 grade: 75.00% (3/4) line: 1398 source: else if((stream_mapping[1]==1'B1) && (!stream_1_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[1] == 1'b1) && (! stream_1_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
243.1.1   | 0     | 1    | 1   0   1   

index: 244.1 grade: 75.00% (3/4) line: 1402 source: else if((stream_mapping[2]==1'B1) && (!stream_2_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[2] == 1'b1) && (! stream_2_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
244.1.1   | 0     | 1    | 1   0   1   

index: 247.1 grade: 75.00% (3/4) line: 1414 source: else if((stream_mapping[5]==1'B1) && (!stream_5_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[5] == 1'b1) && (! stream_5_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
247.1.1   | 0     | 1    | 1   0   1   

index: 247.3 grade: 50.00% (1/2) line: 1414 source: else if((stream_mapping[5]==1'B1) && (!stream_5_pck_str_empty) && (packets_count_14 == stream_14_packets))

(packets_count_14 == stream_14_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
247.3.1   | 0     | lhs == rhs  

index: 248.1 grade: 75.00% (3/4) line: 1418 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[6] == 1'b1) && (! stream_6_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
248.1.1   | 0     | 1    | 1   0   1   

index: 248.3 grade: 50.00% (1/2) line: 1418 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_14 == stream_14_packets))

(packets_count_14 == stream_14_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
248.3.1   | 0     | lhs == rhs  

index: 249.1 grade: 75.00% (3/4) line: 1422 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[7] == 1'b1) && (! stream_7_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
249.1.1   | 0     | 1    | 1   0   1   

index: 249.3 grade: 50.00% (1/2) line: 1422 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_14 == stream_14_packets))

(packets_count_14 == stream_14_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
249.3.1   | 0     | lhs == rhs  

index: 250.1 grade: 75.00% (3/4) line: 1426 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[8] == 1'b1) && (! stream_8_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
250.1.1   | 0     | 1    | 1   0   1   

index: 250.3 grade: 50.00% (1/2) line: 1426 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_14 == stream_14_packets))

(packets_count_14 == stream_14_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
250.3.1   | 0     | lhs == rhs  

index: 251.1 grade: 75.00% (3/4) line: 1430 source: else if((stream_mapping[9]==1'B1) && (!stream_9_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[9] == 1'b1) && (! stream_9_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
251.1.1   | 0     | 1    | 1   0   1   

index: 251.3 grade: 50.00% (1/2) line: 1430 source: else if((stream_mapping[9]==1'B1) && (!stream_9_pck_str_empty) && (packets_count_14 == stream_14_packets))

(packets_count_14 == stream_14_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
251.3.1   | 0     | lhs == rhs  

index: 252.1 grade: 75.00% (3/4) line: 1434 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[10] == 1'b1) && (! stream_10_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
252.1.1   | 0     | 1    | 1   0   1   

index: 252.3 grade: 50.00% (1/2) line: 1434 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_14 == stream_14_packets))

(packets_count_14 == stream_14_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
252.3.1   | 0     | lhs == rhs  

index: 253.1 grade: 75.00% (3/4) line: 1438 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[11] == 1'b1) && (! stream_11_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
253.1.1   | 0     | 1    | 1   0   1   

index: 253.3 grade: 50.00% (1/2) line: 1438 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_14 == stream_14_packets))

(packets_count_14 == stream_14_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
253.3.1   | 0     | lhs == rhs  

index: 254.1 grade: 75.00% (3/4) line: 1442 source: else if((stream_mapping[12]==1'B1) && (!stream_12_pck_str_empty) && (packets_count_14 == stream_14_packets))

((stream_mapping[12] == 1'b1) && (! stream_12_pck_str_empty)) && (packets_count_14 == stream_14_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>
